                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1928,                 3.8228,                  1.921,                0.01037,                0.64103,                0.01956,                0.00704,                 2.0577,                 3.7608,                 1.8515,             0.00031438,             0.00031438,             0.00031438
                      2,                 2.1601,                 2.8862,                 1.7527,                0.83608,                0.07143,                0.30173,                0.09884,                   2.29,                 3.0118,                 1.8475,             0.00063032,             0.00063032,             0.00063032
                      3,                 2.1363,                   2.53,                 1.7386,                0.70237,                0.37398,                 0.4045,                0.13383,                 2.3591,                 2.7308,                 2.1058,             0.00093324,             0.00093324,             0.00093324
                      4,                 2.0958,                 2.3389,                 1.6898,                0.21321,                0.65788,                 0.3142,                0.11079,                 2.2726,                 2.7767,                 2.1234,              0.0012231,              0.0012231,              0.0012231
                      5,                 2.0607,                 2.3087,                 1.6854,                0.40935,                 0.5764,                0.39695,                0.13704,                 2.2634,                 4.2951,                  2.017,              0.0013158,              0.0013158,              0.0013158
                      6,                 2.0502,                 2.1939,                 1.6991,                 0.3356,                0.56593,                0.39768,                0.15786,                 2.0768,                 2.1021,                  1.873,              0.0012875,              0.0012875,              0.0012875
                      7,                 1.9791,                 2.0809,                 1.6559,                0.24439,                0.48061,                0.30723,                0.10044,                 2.3273,                 2.2932,                  1.928,              0.0012592,              0.0012592,              0.0012592
                      8,                 1.9609,                 2.2079,                 1.6336,                 0.4113,                0.44689,                0.39468,                 0.1254,                 2.2855,                 2.0393,                 1.9627,              0.0012309,              0.0012309,              0.0012309
                      9,                 1.9209,                  2.011,                 1.5996,                0.33328,                0.64103,                  0.529,                0.20995,                 1.9309,                 1.8089,                 1.7129,              0.0012026,              0.0012026,              0.0012026
                     10,                 1.9193,                 2.0366,                 1.6114,                0.49305,                0.55018,                0.61856,                0.27963,                 2.0167,                 1.6746,                  1.751,              0.0011744,              0.0011744,              0.0011744
                     11,                 1.8524,                 1.9086,                 1.6033,                0.75462,                0.54029,                0.60687,                0.25673,                   1.98,                 1.5414,                 1.7453,              0.0011461,              0.0011461,              0.0011461
                     12,                 1.8967,                 1.9685,                 1.5647,                0.56496,                0.49084,                0.58945,                0.26542,                 1.9678,                 1.7039,                 1.7185,              0.0011178,              0.0011178,              0.0011178
                     13,                 1.8323,                 1.8473,                 1.5397,                0.69045,                0.59341,                0.57874,                0.26821,                  1.994,                 1.7065,                 1.8218,              0.0010895,              0.0010895,              0.0010895
                     14,                 1.8802,                 1.9018,                  1.599,                0.53607,                0.49073,                 0.5281,                0.23163,                 2.0258,                 1.6425,                 1.8004,              0.0010612,              0.0010612,              0.0010612
                     15,                 1.8175,                 1.8506,                 1.5766,                0.62888,                0.62131,                0.63784,                0.26205,                 2.0467,                 1.5572,                  1.807,              0.0010329,              0.0010329,              0.0010329
                     16,                 1.8824,                 1.8405,                 1.6186,                0.50071,                0.49848,                 0.5263,                0.25209,                 1.9734,                 1.5402,                 1.7184,              0.0010046,              0.0010046,              0.0010046
                     17,                 1.8126,                 1.7734,                 1.5575,                0.46731,                0.61905,                0.52562,                0.23864,                 2.0074,                 1.5837,                 1.8074,             0.00097629,             0.00097629,             0.00097629
                     18,                 1.8137,                 1.7669,                 1.5737,                0.61195,                0.59341,                0.58985,                0.26882,                 1.9539,                 1.6023,                 1.7434,               0.000948,               0.000948,               0.000948
                     19,                 1.7797,                 1.7104,                 1.5341,                0.63915,                0.56777,                0.62055,                0.27113,                 1.9338,                 1.5852,                  1.706,              0.0009197,              0.0009197,              0.0009197
                     20,                 1.7867,                 1.7442,                 1.5287,                0.63613,                0.61722,                0.58347,                0.29515,                 1.9026,                 1.5278,                 1.7106,             0.00089141,             0.00089141,             0.00089141
                     21,                 1.8066,                 1.7766,                 1.5247,                 0.6049,                0.59341,                0.59955,                0.30013,                 1.9008,                 1.5225,                 1.7674,             0.00086312,             0.00086312,             0.00086312
                     22,                 1.7685,                 1.7032,                 1.5251,                0.50693,                0.66676,                0.61527,                0.31228,                 1.8945,                 1.3622,                 1.7064,             0.00083482,             0.00083482,             0.00083482
                     23,                 1.7298,                 1.6566,                 1.5308,                0.52526,                 0.6932,                0.58272,                0.25804,                 1.9721,                 1.6501,                 1.8097,             0.00080653,             0.00080653,             0.00080653
                     24,                 1.7104,                 1.5829,                 1.5077,                0.53743,                0.60789,                0.57045,                0.26133,                 2.0187,                 1.4905,                 1.8164,             0.00077823,             0.00077823,             0.00077823
                     25,                 1.6963,                 1.6661,                 1.5047,                0.63952,                 0.5413,                0.62888,                0.31093,                 1.8577,                 1.3751,                 1.6852,             0.00074994,             0.00074994,             0.00074994
                     26,                 1.6447,                 1.5385,                 1.4712,                0.67621,                0.59084,                0.61139,                   0.27,                 1.9464,                 1.3782,                 1.7665,             0.00072164,             0.00072164,             0.00072164
                     27,                 1.6365,                 1.4929,                 1.4583,                0.59482,                 0.5516,                0.59079,                0.29643,                 1.9195,                 1.4613,                 1.7554,             0.00069335,             0.00069335,             0.00069335
                     28,                 1.6539,                 1.5112,                 1.4971,                0.58533,                0.59341,                0.61492,                0.31131,                 1.8392,                 1.2978,                 1.6763,             0.00066506,             0.00066506,             0.00066506
                     29,                  1.638,                 1.5224,                 1.4502,                0.58139,                0.59491,                0.61363,                 0.2817,                 1.8769,                 1.4381,                 1.7014,             0.00063676,             0.00063676,             0.00063676
                     30,                 1.6465,                 1.4574,                 1.4239,                0.63616,                0.54212,                0.56662,                0.27903,                  2.031,                 1.3323,                 1.8438,             0.00060847,             0.00060847,             0.00060847
                     31,                 1.6509,                 1.4733,                 1.4381,                0.65157,                0.59243,                0.59232,                0.29114,                 1.9714,                  1.319,                  1.767,             0.00058017,             0.00058017,             0.00058017
                     32,                 1.5966,                 1.4192,                 1.4366,                0.62996,                0.61905,                0.61446,                0.30988,                 1.8854,                  1.317,                 1.7377,             0.00055188,             0.00055188,             0.00055188
                     33,                 1.5836,                 1.4249,                 1.4297,                0.58894,                0.67033,                0.65845,                 0.2995,                 1.9571,                  1.246,                 1.7415,             0.00052359,             0.00052359,             0.00052359
                     34,                 1.5817,                 1.4232,                 1.4374,                0.59197,                0.75616,                 0.6418,                0.30521,                 1.8903,                 1.2864,                 1.6769,             0.00049529,             0.00049529,             0.00049529
                     35,                 1.5651,                 1.3739,                 1.3922,                0.63192,                  0.772,                0.68065,                0.32525,                 1.9081,                 1.2213,                 1.7183,               0.000467,               0.000467,               0.000467
                     36,                  1.555,                 1.3397,                 1.4081,                0.68686,                0.67875,                0.67395,                0.32013,                 1.9197,                 1.2068,                 1.7215,              0.0004387,              0.0004387,              0.0004387
                     37,                 1.5529,                 1.3619,                 1.4378,                0.68589,                0.62088,                0.64196,                0.32077,                 1.9104,                 1.2664,                 1.7299,             0.00041041,             0.00041041,             0.00041041
                     38,                 1.4981,                 1.3268,                 1.3886,                0.77073,                0.70182,                0.70872,                0.34026,                 1.9047,                 1.2011,                 1.7437,             0.00038211,             0.00038211,             0.00038211
                     39,                 1.5674,                 1.3429,                 1.4195,                0.66539,                0.69304,                0.67188,                  0.339,                 1.8834,                 1.1569,                 1.6719,             0.00035382,             0.00035382,             0.00035382
                     40,                 1.4971,                 1.3013,                 1.3605,                0.65166,                0.72161,                 0.6762,                0.34069,                 1.8475,                 1.1521,                 1.6479,             0.00032553,             0.00032553,             0.00032553
                     41,                   1.82,                 1.4855,                 1.6975,                0.73603,                0.59158,                0.68675,                 0.3184,                 1.9052,                 1.2236,                 1.6982,             0.00029723,             0.00029723,             0.00029723
                     42,                 1.8137,                 1.4493,                 1.6385,                0.73436,                0.64286,                0.68934,                0.35476,                 1.7731,                 1.1584,                 1.6362,             0.00026894,             0.00026894,             0.00026894
                     43,                 1.7704,                 1.4575,                 1.6291,                0.73503,                0.60697,                 0.6702,                0.34183,                 1.8421,                 1.3404,                 1.6834,             0.00024064,             0.00024064,             0.00024064
                     44,                 1.7314,                 1.3903,                 1.6083,                0.66704,                0.69414,                0.69916,                0.36735,                 1.7795,                 1.2315,                 1.6119,             0.00021235,             0.00021235,             0.00021235
                     45,                 1.7151,                 1.4042,                 1.5788,                0.80883,                0.64145,                 0.7079,                0.36828,                  1.824,                 1.1861,                 1.6199,             0.00018406,             0.00018406,             0.00018406
                     46,                 1.6866,                 1.3656,                 1.6018,                0.69111,                 0.6685,                0.68231,                0.32064,                 1.8527,                 1.2257,                 1.6674,             0.00015576,             0.00015576,             0.00015576
                     47,                 1.6812,                 1.3291,                 1.5693,                0.74004,                0.69414,                0.71166,                0.36246,                 1.7751,                 1.1408,                 1.5948,             0.00012747,             0.00012747,             0.00012747
                     48,                  1.671,                 1.3481,                 1.5425,                0.71937,                0.69414,                0.73116,                0.37149,                  1.769,                 1.1233,                 1.5773,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     49,                 1.6626,                 1.2995,                 1.5487,                 0.7353,                0.69346,                0.73349,                0.37566,                 1.7669,                 1.1299,                 1.5912,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     50,                  1.658,                 1.3101,                  1.556,                0.85585,                0.63826,                0.73125,                0.37026,                 1.7756,                 1.1339,                 1.5913,             4.2584e-05,             4.2584e-05,             4.2584e-05
